id,orderId,flashSaleItemId,quantity
OD001746,O01154,FI00107,2
OD001747,O01155,FI00230,1
OD001748,O01155,FI00369,2
OD001749,O01156,FI00453,2
OD001750,O01156,FI00145,2
OD001751,O01157,FI00103,2
OD001752,O01157,FI00425,1
OD001753,O01158,FI00492,1
OD001754,O01158,FI00396,2
OD001755,O01159,FI00358,2
OD001756,O01160,FI00084,1
OD001757,O01161,FI00260,1
OD001758,O01161,FI00008,2
OD001759,O01162,FI00348,1
OD001760,O01162,FI00175,2
OD001761,O01163,FI00438,2
OD001762,O01163,FI00389,1
OD001763,O01164,FI00116,1
OD001764,O01165,FI00151,2
OD001765,O01165,FI00142,2
OD001766,O01166,FI00410,2
OD001767,O01167,FI00144,2
OD001768,O01168,FI00069,1
OD001769,O01168,FI00262,2
OD001770,O01169,FI00487,1
OD001771,O01170,FI00371,1
OD001772,O01171,FI00018,2
OD001773,O01171,FI00080,2
OD001774,O01172,FI00299,2
OD001775,O01173,FI00029,1
OD001776,O01174,FI00267,2
OD001777,O01174,FI00423,2
OD001778,O01175,FI00381,1
OD001779,O01175,FI00495,2
OD001780,O01176,FI00263,2
OD001781,O01176,FI00023,1
OD001782,O01177,FI00029,1
OD001783,O01178,FI00105,2
OD001784,O01179,FI00188,1
OD001785,O01180,FI00245,1
OD001786,O01180,FI00460,1
OD001787,O01181,FI00073,1
OD001788,O01181,FI00437,1
OD001789,O01182,FI00029,2
OD001790,O01182,FI00490,1
OD001791,O01183,FI00248,1
OD001792,O01184,FI00292,2
OD001793,O01185,FI00153,2
OD001794,O01186,FI00006,1
OD001795,O01187,FI00278,1
OD001796,O01187,FI00238,1
OD001797,O01188,FI00043,1
OD001798,O01188,FI00410,2
OD001799,O01189,FI00316,1
OD001800,O01190,FI00321,1
OD001801,O01190,FI00331,2
OD001802,O01191,FI00458,1
OD001803,O01191,FI00369,1
OD001804,O01192,FI00420,1
OD001805,O01193,FI00346,2
OD001806,O01193,FI00364,2
OD001807,O01194,FI00382,1
OD001808,O01194,FI00082,1
OD001809,O01195,FI00219,1
OD001810,O01196,FI00440,2
OD001811,O01196,FI00227,1
OD001812,O01197,FI00256,2
OD001813,O01197,FI00029,2
OD001814,O01198,FI00187,1
OD001815,O01199,FI00008,1
OD001816,O01199,FI00308,2
OD001817,O01200,FI00073,1
OD001818,O01200,FI00220,1
OD001819,O01201,FI00440,1
OD001820,O01202,FI00008,2
OD001821,O01202,FI00316,2
OD001822,O01203,FI00310,1
OD001823,O01204,FI00406,1
OD001824,O01205,FI00364,2
OD001825,O01205,FI00329,2
OD001826,O01206,FI00435,2
OD001827,O01207,FI00132,1
OD001828,O01207,FI00123,1
OD001829,O01208,FI00202,1
OD001830,O01208,FI00434,2
OD001831,O01209,FI00211,1
OD001832,O01209,FI00468,1
OD001833,O01210,FI00063,1
OD001834,O01211,FI00394,2
OD001835,O01212,FI00392,1
OD001836,O01212,FI00280,2
OD001837,O01213,FI00154,2
OD001838,O01214,FI00200,2
OD001839,O01215,FI00259,2
OD001840,O01215,FI00295,1
OD001841,O01216,FI00441,1
OD001842,O01216,FI00302,2
OD001843,O01217,FI00006,2
OD001844,O01218,FI00224,1
OD001845,O01219,FI00079,2
OD001846,O01219,FI00279,1
OD001847,O01220,FI00063,1
OD001848,O01221,FI00259,1
OD001849,O01221,FI00451,1
OD001850,O01222,FI00346,1
OD001851,O01222,FI00187,1
OD001852,O01223,FI00073,1
OD001853,O01224,FI00272,2
OD001854,O01225,FI00176,2
OD001855,O01226,FI00192,1
OD001856,O01226,FI00309,1
OD001857,O01227,FI00387,2
OD001858,O01227,FI00255,1
OD001859,O01228,FI00345,2
OD001860,O01229,FI00459,1
OD001861,O01229,FI00185,1
OD001862,O01230,FI00182,1
OD001863,O01230,FI00487,1
OD001864,O01231,FI00455,2
OD001865,O01232,FI00345,2
OD001866,O01233,FI00150,2
OD001867,O01233,FI00194,1
OD001868,O01234,FI00057,1
OD001869,O01235,FI00179,1
OD001870,O01236,FI00341,1
OD001871,O01237,FI00324,1
OD001872,O01237,FI00049,1
OD001873,O01238,FI00336,1
OD001874,O01239,FI00262,1
OD001875,O01239,FI00082,2
OD001876,O01240,FI00145,2
OD001877,O01241,FI00131,2
OD001878,O01242,FI00121,1
OD001879,O01243,FI00333,1
OD001880,O01244,FI00111,2
OD001881,O01245,FI00087,2
OD001882,O01246,FI00277,2
OD001883,O01247,FI00477,1
OD001884,O01248,FI00219,2
OD001885,O01248,FI00346,1
OD001886,O01249,FI00481,1
OD001887,O01250,FI00374,1
OD001888,O01250,FI00043,1
OD001889,O01251,FI00429,2
OD001890,O01252,FI00485,2
OD001891,O01253,FI00203,2
OD001892,O01254,FI00092,2
OD001893,O01254,FI00074,2
OD001894,O01255,FI00236,1
OD001895,O01255,FI00311,1
OD001896,O01256,FI00429,1
OD001897,O01257,FI00260,2
OD001898,O01257,FI00490,2
OD001899,O01258,FI00250,2
OD001900,O01258,FI00039,2
OD001901,O01259,FI00121,2
OD001902,O01259,FI00096,1
OD001903,O01260,FI00121,2
OD001904,O01261,FI00422,2
OD001905,O01261,FI00027,2
OD001906,O01262,FI00472,2
OD001907,O01262,FI00022,1
OD001908,O01263,FI00129,2
OD001909,O01264,FI00221,2
OD001910,O01265,FI00112,2
OD001911,O01266,FI00311,1
OD001912,O01266,FI00381,1
OD001913,O01267,FI00222,2
OD001914,O01268,FI00166,2
OD001915,O01268,FI00240,1
OD001916,O01269,FI00268,1
OD001917,O01270,FI00090,2
OD001918,O01271,FI00480,2
OD001919,O01272,FI00184,1
OD001920,O01272,FI00456,1
OD001921,O01273,FI00181,2
OD001922,O01274,FI00161,2
OD001923,O01274,FI00288,2
OD001924,O01275,FI00443,1
OD001925,O01275,FI00060,2
OD001926,O01276,FI00038,1
OD001927,O01276,FI00390,1
OD001928,O01277,FI00124,2
OD001929,O01277,FI00332,1
OD001930,O01278,FI00170,2
OD001931,O01278,FI00364,2
OD001932,O01279,FI00079,1
OD001933,O01279,FI00235,1
OD001934,O01280,FI00238,2
OD001935,O01280,FI00077,2
OD001936,O01281,FI00016,2
OD001937,O01281,FI00083,2
OD001938,O01282,FI00248,2
OD001939,O01282,FI00039,1
OD001940,O01283,FI00132,2
OD001941,O01283,FI00451,2
OD001942,O01284,FI00422,1
OD001943,O01284,FI00013,2
OD001944,O01285,FI00486,2
OD001945,O01286,FI00065,2
OD001946,O01287,FI00294,2
OD001947,O01288,FI00071,1
OD001948,O01289,FI00138,2
OD001949,O01289,FI00398,1
OD001950,O01290,FI00362,2
OD001951,O01291,FI00116,1
OD001952,O01292,FI00440,2
OD001953,O01292,FI00119,2
OD001954,O01293,FI00392,2
OD001955,O01294,FI00339,2
OD001956,O01295,FI00220,1
OD001957,O01295,FI00379,1
OD001958,O01296,FI00152,1
OD001959,O01296,FI00221,1
OD001960,O01297,FI00363,1
OD001961,O01297,FI00481,1
OD001962,O01298,FI00114,1
OD001963,O01298,FI00112,1
OD001964,O01299,FI00495,1
OD001965,O01299,FI00424,1
OD001966,O01300,FI00473,2
OD001967,O01301,FI00285,2
OD001968,O01301,FI00485,1
OD001969,O01302,FI00111,2
OD001970,O01303,FI00127,1
OD001971,O01304,FI00094,2
OD001972,O01304,FI00482,1
OD001973,O01305,FI00241,1
OD001974,O01306,FI00497,1
OD001975,O01307,FI00200,1
OD001976,O01308,FI00147,1
OD001977,O01308,FI00466,1
OD001978,O01309,FI00184,1
OD001979,O01309,FI00123,1
OD001980,O01310,FI00168,1
OD001981,O01311,FI00109,2
OD001982,O01311,FI00166,2
OD001983,O01312,FI00023,1
OD001984,O01313,FI00400,2
OD001985,O01314,FI00414,1
OD001986,O01315,FI00117,2
OD001987,O01316,FI00201,1
OD001988,O01317,FI00047,1
OD001989,O01318,FI00200,2
OD001990,O01319,FI00117,2
OD001991,O01319,FI00198,1
OD001992,O01320,FI00300,2
OD001993,O01321,FI00166,1
OD001994,O01321,FI00051,2
OD001995,O01322,FI00421,2
OD001996,O01323,FI00143,2
OD001997,O01324,FI00147,1
OD001998,O01324,FI00306,1
OD001999,O01325,FI00008,1
OD002000,O01325,FI00273,2
OD002001,O01326,FI00365,1
OD002002,O01327,FI00166,1
OD002003,O01328,FI00281,2
OD002004,O01329,FI00229,1
OD002005,O01330,FI00311,1
OD002006,O01330,FI00348,2
OD002007,O01331,FI00487,2
OD002008,O01331,FI00214,1
OD002009,O01332,FI00134,1
OD002010,O01333,FI00116,2
OD002011,O01333,FI00392,2
OD002012,O01334,FI00215,2
OD002013,O01334,FI00111,2
OD002014,O01335,FI00493,1
OD002015,O01336,FI00135,1
OD002016,O01337,FI00261,2
OD002017,O01337,FI00001,2
OD002018,O01338,FI00178,2
OD002019,O01338,FI00063,2
OD002020,O01339,FI00105,1
OD002021,O01339,FI00208,1
OD002022,O01340,FI00216,2
OD002023,O01340,FI00437,1
OD002024,O01341,FI00172,2
OD002025,O01342,FI00432,1
OD002026,O01343,FI00177,2
OD002027,O01343,FI00251,1
OD002028,O01344,FI00285,1
OD002029,O01345,FI00081,2
OD002030,O01345,FI00155,1
OD002031,O01346,FI00108,1
OD002032,O01346,FI00013,2
OD002033,O01347,FI00211,1
OD002034,O01347,FI00392,2
OD002035,O01348,FI00308,1
OD002036,O01349,FI00023,2
OD002037,O01350,FI00337,2
OD002038,O01351,FI00347,1
OD002039,O01351,FI00354,2
OD002040,O01352,FI00185,1
OD002041,O01352,FI00372,1
OD002042,O01353,FI00437,2
OD002043,O01353,FI00403,2
OD002044,O01354,FI00241,1
OD002045,O01355,FI00329,2
OD002046,O01356,FI00181,1
OD002047,O01356,FI00170,1
OD002048,O01357,FI00257,2
OD002049,O01357,FI00178,1
OD002050,O01358,FI00319,1
OD002051,O01359,FI00152,2
OD002052,O01360,FI00136,2
OD002053,O01360,FI00363,1
OD002054,O01361,FI00119,2
OD002055,O01362,FI00008,2
OD002056,O01362,FI00327,1
OD002057,O01363,FI00332,1
OD002058,O01364,FI00298,1
OD002059,O01365,FI00441,1
OD002060,O01366,FI00272,2
OD002061,O01366,FI00489,2
OD002062,O01367,FI00005,2
OD002063,O01368,FI00083,1
OD002064,O01369,FI00011,2
OD002065,O01369,FI00190,1
OD002066,O01370,FI00036,1
OD002067,O01371,FI00265,1
OD002068,O01371,FI00419,2
OD002069,O01372,FI00072,2
OD002070,O01372,FI00453,2
OD002071,O01373,FI00281,2
OD002072,O01374,FI00221,1
OD002073,O01374,FI00003,1
OD002074,O01375,FI00253,2
OD002075,O01376,FI00050,2
OD002076,O01376,FI00343,2
OD002077,O01377,FI00136,2
OD002078,O01378,FI00008,1
OD002079,O01379,FI00351,1
OD002080,O01380,FI00353,2
OD002081,O01381,FI00073,1
OD002082,O01381,FI00383,1
OD002083,O01382,FI00326,1
OD002084,O01383,FI00324,1
OD002085,O01383,FI00364,1
OD002086,O01384,FI00493,2
OD002087,O01384,FI00040,2
OD002088,O01385,FI00081,2
OD002089,O01385,FI00149,2
OD002090,O01386,FI00072,1
OD002091,O01387,FI00384,2
OD002092,O01387,FI00051,1
OD002093,O01388,FI00295,1
OD002094,O01388,FI00098,2
OD002095,O01389,FI00343,1
OD002096,O01389,FI00231,2
OD002097,O01390,FI00176,2
OD002098,O01390,FI00244,1
OD002099,O01391,FI00361,1
OD002100,O01392,FI00163,2
OD002101,O01392,FI00288,2
OD002102,O01393,FI00217,1
OD002103,O01393,FI00329,1
OD002104,O01394,FI00027,1
OD002105,O01394,FI00236,2
OD002106,O01395,FI00032,2
OD002107,O01396,FI00115,1
OD002108,O01396,FI00480,1
OD002109,O01397,FI00410,1
OD002110,O01397,FI00315,1
OD002111,O01398,FI00386,1
OD002112,O01399,FI00055,1
OD002113,O01400,FI00375,2
OD002114,O01400,FI00069,1
OD002115,O01401,FI00128,1
OD002116,O01402,FI00341,1
OD002117,O01403,FI00102,2
OD002118,O01404,FI00489,2
OD002119,O01405,FI00499,1
OD002120,O01406,FI00349,2
OD002121,O01406,FI00113,2
OD002122,O01407,FI00015,1
OD002123,O01407,FI00032,2
OD002124,O01408,FI00130,2
OD002125,O01409,FI00311,2
OD002126,O01410,FI00358,1
OD002127,O01411,FI00460,2
OD002128,O01411,FI00375,1
OD002129,O01412,FI00067,1
OD002130,O01413,FI00266,1
OD002131,O01414,FI00425,2
OD002132,O01415,FI00347,1
OD002133,O01415,FI00489,2
OD002134,O01416,FI00007,1
OD002135,O01416,FI00466,1
OD002136,O01417,FI00456,1
OD002137,O01418,FI00283,1
OD002138,O01418,FI00038,2
OD002139,O01419,FI00437,2
OD002140,O01420,FI00417,2
OD002141,O01420,FI00098,1
OD002142,O01421,FI00445,1
OD002143,O01421,FI00026,2
OD002144,O01422,FI00361,1
OD002145,O01422,FI00064,1
OD002146,O01423,FI00034,1
OD002147,O01424,FI00043,2
OD002148,O01425,FI00287,2
OD002149,O01425,FI00372,1
OD002150,O01426,FI00073,2
OD002151,O01427,FI00440,1
OD002152,O01428,FI00281,1
OD002153,O01429,FI00055,2
OD002154,O01430,FI00236,1
OD002155,O01430,FI00281,1
OD002156,O01431,FI00126,2
OD002157,O01432,FI00452,2
OD002158,O01433,FI00487,1
OD002159,O01433,FI00110,2
OD002160,O01434,FI00487,1
OD002161,O01435,FI00047,2
OD002162,O01436,FI00232,1
OD002163,O01437,FI00434,2
OD002164,O01438,FI00008,2
OD002165,O01438,FI00128,2
OD002166,O01439,FI00068,2
OD002167,O01439,FI00223,1
OD002168,O01440,FI00296,1
OD002169,O01441,FI00355,1
OD002170,O01441,FI00245,2
OD002171,O01442,FI00119,2
OD002172,O01442,FI00368,2
OD002173,O01443,FI00280,2
OD002174,O01443,FI00089,1
OD002175,O01444,FI00342,1
OD002176,O01445,FI00459,1
OD002177,O01446,FI00437,1
OD002178,O01446,FI00273,2
OD002179,O01447,FI00419,1
OD002180,O01447,FI00220,1
OD002181,O01448,FI00334,1
OD002182,O01449,FI00346,2
OD002183,O01450,FI00253,1
OD002184,O01450,FI00466,2
OD002185,O01451,FI00487,1
OD002186,O01452,FI00134,1
OD002187,O01452,FI00019,2
OD002188,O01453,FI00063,2
OD002189,O01454,FI00071,2
OD002190,O01454,FI00262,2
OD002191,O01455,FI00036,2
OD002192,O01455,FI00305,1
OD002193,O01456,FI00470,1
OD002194,O01456,FI00021,1
OD002195,O01457,FI00384,2
OD002196,O01457,FI00434,1
OD002197,O01458,FI00240,1
OD002198,O01459,FI00031,1
OD002199,O01460,FI00127,2
OD002200,O01460,FI00081,1
OD002201,O01461,FI00416,2
OD002202,O01462,FI00072,2
OD002203,O01462,FI00201,2
OD002204,O01463,FI00266,1
OD002205,O01463,FI00100,1
OD002206,O01464,FI00359,1
OD002207,O01464,FI00062,2
OD002208,O01465,FI00425,2
OD002209,O01465,FI00235,1
OD002210,O01466,FI00239,1
OD002211,O01466,FI00381,1
OD002212,O01467,FI00284,2
OD002213,O01467,FI00254,1
OD002214,O01468,FI00032,2
OD002215,O01468,FI00104,2
OD002216,O01469,FI00207,2
OD002217,O01470,FI00094,2
OD002218,O01470,FI00318,2
OD002219,O01471,FI00479,2
OD002220,O01471,FI00066,1
OD002221,O01472,FI00131,1
OD002222,O01472,FI00098,1
OD002223,O01473,FI00277,2
OD002224,O01474,FI00191,1
OD002225,O01474,FI00373,1
OD002226,O01475,FI00360,2
OD002227,O01476,FI00464,2
OD002228,O01477,FI00336,2
OD002229,O01478,FI00255,2
OD002230,O01478,FI00130,2
OD002231,O01479,FI00111,1
OD002232,O01480,FI00208,2
OD002233,O01480,FI00143,2
OD002234,O01481,FI00236,2
OD002235,O01481,FI00383,1
OD002236,O01482,FI00474,2
OD002237,O01483,FI00396,2
OD002238,O01484,FI00156,1
OD002239,O01484,FI00016,1
OD002240,O01485,FI00231,2
OD002241,O01485,FI00440,1
OD002242,O01486,FI00060,2
OD002243,O01486,FI00406,2
OD002244,O01487,FI00154,2
OD002245,O01488,FI00351,1
OD002246,O01488,FI00104,1
OD002247,O01489,FI00352,2
OD002248,O01490,FI00229,1
OD002249,O01490,FI00448,1
OD002250,O01491,FI00404,2
OD002251,O01491,FI00122,2
OD002252,O01492,FI00156,1
OD002253,O01492,FI00451,1
OD002254,O01493,FI00169,1
OD002255,O01493,FI00038,1
OD002256,O01494,FI00137,2
OD002257,O01495,FI00035,1
OD002258,O01496,FI00267,2
OD002259,O01497,FI00260,2
OD002260,O01497,FI00175,2
OD002261,O01498,FI00240,1
OD002262,O01498,FI00258,1
OD002263,O01499,FI00022,1
OD002264,O01500,FI00119,1
OD002265,O01500,FI00212,2
OD002266,O01501,FI00480,1
OD002267,O01502,FI00223,1
OD002268,O01503,FI00309,2
OD002269,O01504,FI00422,1
OD002270,O01504,FI00325,1
OD002271,O01505,FI00445,2
OD002272,O01506,FI00314,2
OD002273,O01506,FI00430,2
OD002274,O01507,FI00173,2
OD002275,O01508,FI00181,1
OD002276,O01508,FI00239,1
OD002277,O01509,FI00171,1
OD002278,O01510,FI00008,2
OD002279,O01511,FI00298,1
OD002280,O01512,FI00090,1
OD002281,O01512,FI00298,1
OD002282,O01513,FI00424,1
OD002283,O01513,FI00081,2
OD002284,O01514,FI00414,2
OD002285,O01514,FI00391,1
OD002286,O01515,FI00218,2
OD002287,O01516,FI00127,2
OD002288,O01516,FI00448,1
OD002289,O01517,FI00322,2
OD002290,O01517,FI00091,2
OD002291,O01518,FI00323,2
OD002292,O01518,FI00246,1
OD002293,O01519,FI00307,2
OD002294,O01519,FI00491,2
OD002295,O01520,FI00182,2
OD002296,O01520,FI00352,2
OD002297,O01521,FI00113,1
OD002298,O01521,FI00360,2
OD002299,O01522,FI00129,2
OD002300,O01522,FI00444,2
OD002301,O01523,FI00102,2
OD002302,O01524,FI00133,2
OD002303,O01525,FI00041,1
OD002304,O01526,FI00403,2
OD002305,O01527,FI00055,2
OD002306,O01528,FI00408,2
OD002307,O01528,FI00176,2
OD002308,O01529,FI00039,2
OD002309,O01530,FI00378,1
OD002310,O01531,FI00056,1
OD002311,O01531,FI00011,2
OD002312,O01532,FI00148,2
OD002313,O01533,FI00134,2
OD002314,O01533,FI00373,1
OD002315,O01534,FI00279,1
OD002316,O01535,FI00106,2
OD002317,O01536,FI00120,1
OD002318,O01536,FI00135,2
OD002319,O01537,FI00151,1
OD002320,O01537,FI00132,2
OD002321,O01538,FI00057,2
OD002322,O01538,FI00209,1
OD002323,O01539,FI00176,1
OD002324,O01539,FI00479,2
OD002325,O01540,FI00432,2
OD002326,O01540,FI00065,2
OD002327,O01541,FI00013,2
OD002328,O01541,FI00305,2
OD002329,O01542,FI00039,2
OD002330,O01542,FI00036,2
OD002331,O01543,FI00308,2
OD002332,O01544,FI00328,1
OD002333,O01544,FI00181,1
OD002334,O01545,FI00115,1
OD002335,O01546,FI00242,1
OD002336,O01546,FI00401,2
OD002337,O01547,FI00226,2
OD002338,O01547,FI00438,1
OD002339,O01548,FI00440,2
OD002340,O01549,FI00241,2
OD002341,O01550,FI00232,1
OD002342,O01550,FI00254,1
OD002343,O01551,FI00286,2
OD002344,O01551,FI00274,2
OD002345,O01552,FI00296,1
OD002346,O01552,FI00191,2
OD002347,O01553,FI00185,2
OD002348,O01554,FI00164,2
OD002349,O01555,FI00382,2
OD002350,O01556,FI00016,1
OD002351,O01557,FI00202,2
OD002352,O01558,FI00332,2
OD002353,O01559,FI00252,2
OD002354,O01559,FI00122,1
OD002355,O01560,FI00254,1
OD002356,O01560,FI00495,1
OD002357,O01561,FI00231,1
OD002358,O01562,FI00434,2
OD002359,O01562,FI00040,2
OD002360,O01563,FI00443,1
OD002361,O01563,FI00028,1
OD002362,O01564,FI00302,1
OD002363,O01564,FI00424,1
OD002364,O01565,FI00289,1
OD002365,O01566,FI00262,1
OD002366,O01566,FI00154,1
OD002367,O01567,FI00300,2
OD002368,O01567,FI00009,1
OD002369,O01568,FI00269,1
OD002370,O01568,FI00131,1
OD002371,O01569,FI00269,2
OD002372,O01569,FI00073,2
OD002373,O01570,FI00284,2
OD002374,O01571,FI00471,2
OD002375,O01571,FI00332,2
OD002376,O01572,FI00398,1
OD002377,O01572,FI00097,1
OD002378,O01573,FI00104,1
OD002379,O01573,FI00480,2
OD002380,O01574,FI00115,2
OD002381,O01575,FI00210,2
OD002382,O01576,FI00110,1
OD002383,O01577,FI00100,1
OD002384,O01577,FI00161,1
OD002385,O01578,FI00408,1
OD002386,O01579,FI00331,2
OD002387,O01580,FI00370,2
OD002388,O01581,FI00374,2
OD002389,O01582,FI00208,2
OD002390,O01582,FI00176,2
OD002391,O01583,FI00117,2
OD002392,O01584,FI00212,2
OD002393,O01584,FI00373,1
OD002394,O01585,FI00271,1
OD002395,O01585,FI00262,1
OD002396,O01586,FI00499,2
OD002397,O01587,FI00018,1
OD002398,O01588,FI00274,1
OD002399,O01589,FI00369,1
OD002400,O01590,FI00238,1
OD002401,O01591,FI00408,2
OD002402,O01592,FI00476,1
OD002403,O01593,FI00492,1
OD002404,O01593,FI00207,1
OD002405,O01594,FI00229,1
OD002406,O01594,FI00464,1
OD002407,O01595,FI00334,2
OD002408,O01595,FI00139,1
OD002409,O01596,FI00392,1
OD002410,O01596,FI00370,2
OD002411,O01597,FI00495,2
OD002412,O01598,FI00498,1
OD002413,O01598,FI00279,2
OD002414,O01599,FI00016,1
OD002415,O01600,FI00108,1
OD002416,O01600,FI00467,1
OD002417,O01601,FI00021,1
OD002418,O01602,FI00087,2
OD002419,O01602,FI00350,2
OD002420,O01603,FI00140,2
OD002421,O01604,FI00277,2
OD002422,O01605,FI00322,1
OD002423,O01606,FI00065,2
OD002424,O01607,FI00134,2
OD002425,O01607,FI00247,2
OD002426,O01608,FI00173,1
OD002427,O01608,FI00465,1
OD002428,O01609,FI00341,1
OD002429,O01609,FI00207,1
OD002430,O01610,FI00193,1
OD002431,O01610,FI00194,1
OD002432,O01611,FI00217,1
OD002433,O01611,FI00195,2
OD002434,O01612,FI00340,1
OD002435,O01613,FI00333,1
OD002436,O01614,FI00024,1
OD002437,O01614,FI00157,1
OD002438,O01615,FI00413,2
OD002439,O01615,FI00381,1
OD002440,O01616,FI00220,1
OD002441,O01616,FI00123,2
OD002442,O01617,FI00120,2
OD002443,O01617,FI00248,2
OD002444,O01618,FI00255,2
OD002445,O01618,FI00028,2
OD002446,O01619,FI00380,2
OD002447,O01619,FI00188,2
OD002448,O01620,FI00467,1
OD002449,O01620,FI00151,1
OD002450,O01621,FI00169,2
OD002451,O01621,FI00191,2
OD002452,O01622,FI00240,2
OD002453,O01622,FI00267,1
OD002454,O01623,FI00468,1
OD002455,O01623,FI00360,1
OD002456,O01624,FI00276,1
OD002457,O01624,FI00215,2
OD002458,O01625,FI00422,1
OD002459,O01626,FI00138,2
OD002460,O01627,FI00173,1
OD002461,O01628,FI00189,2
OD002462,O01629,FI00133,2
OD002463,O01629,FI00094,1
OD002464,O01630,FI00295,2
OD002465,O01631,FI00109,2
OD002466,O01632,FI00053,1
OD002467,O01632,FI00360,2
OD002468,O01633,FI00312,2
OD002469,O01633,FI00355,2
OD002470,O01634,FI00121,1
OD002471,O01634,FI00215,2
OD002472,O01635,FI00112,1
OD002473,O01635,FI00457,1
OD002474,O01636,FI00022,1
OD002475,O01637,FI00083,2
OD002476,O01637,FI00087,2
OD002477,O01638,FI00243,1
OD002478,O01639,FI00187,1
OD002479,O01639,FI00216,1
OD002480,O01640,FI00078,1
OD002481,O01640,FI00414,1
OD002482,O01641,FI00312,2
OD002483,O01642,FI00065,1
OD002484,O01643,FI00472,1
OD002485,O01644,FI00022,1
OD002486,O01644,FI00378,2
OD002487,O01645,FI00442,1
OD002488,O01646,FI00056,2
OD002489,O01646,FI00189,1
OD002490,O01647,FI00093,1
OD002491,O01647,FI00120,2
OD002492,O01648,FI00272,1
OD002493,O01649,FI00190,2
OD002494,O01649,FI00290,2
OD002495,O01650,FI00422,1
OD002496,O01651,FI00478,1
OD002497,O01652,FI00022,2
OD002498,O01653,FI00141,2
OD002499,O01654,FI00427,2
OD002500,O01655,FI00126,2
OD002501,O01655,FI00415,2
OD002502,O01656,FI00295,1
OD002503,O01656,FI00335,1
OD002504,O01657,FI00228,1
OD002505,O01658,FI00327,1
OD002506,O01658,FI00181,1
OD002507,O01659,FI00428,1
OD002508,O01659,FI00145,1
OD002509,O01660,FI00006,1
OD002510,O01660,FI00479,1
OD002511,O01661,FI00218,1
OD002512,O01662,FI00366,1
OD002513,O01663,FI00308,2
OD002514,O01663,FI00333,1
OD002515,O01664,FI00365,2
OD002516,O01664,FI00354,1
OD002517,O01665,FI00364,2
OD002518,O01666,FI00104,1
OD002519,O01667,FI00173,2
OD002520,O01667,FI00275,1
OD002521,O01668,FI00056,2
OD002522,O01669,FI00381,1
OD002523,O01669,FI00480,1
OD002524,O01670,FI00155,2
OD002525,O01670,FI00379,1
OD002526,O01671,FI00001,2
OD002527,O01672,FI00231,2
OD002528,O01672,FI00014,2
OD002529,O01673,FI00448,1
OD002530,O01674,FI00177,2
OD002531,O01674,FI00327,1
OD002532,O01675,FI00131,1
OD002533,O01675,FI00263,2
OD002534,O01676,FI00486,2
OD002535,O01676,FI00018,2
OD002536,O01677,FI00374,1
OD002537,O01678,FI00092,1
OD002538,O01679,FI00121,2
OD002539,O01680,FI00102,1
OD002540,O01681,FI00087,2
OD002541,O01682,FI00343,2
OD002542,O01683,FI00218,2
OD002543,O01683,FI00378,2
OD002544,O01684,FI00216,1
OD002545,O01685,FI00150,1
OD002546,O01686,FI00434,1
OD002547,O01687,FI00203,2
OD002548,O01688,FI00482,2
OD002549,O01689,FI00297,1
OD002550,O01690,FI00429,1
OD002551,O01690,FI00084,2
OD002552,O01691,FI00034,2
OD002553,O01692,FI00222,2
OD002554,O01693,FI00196,2
OD002555,O01693,FI00470,2
OD002556,O01694,FI00413,1
OD002557,O01694,FI00092,1
OD002558,O01695,FI00245,1
OD002559,O01696,FI00473,2
OD002560,O01697,FI00085,1
OD002561,O01698,FI00345,1
OD002562,O01698,FI00126,1
OD002563,O01699,FI00224,1
OD002564,O01700,FI00416,1
OD002565,O01700,FI00256,1
OD002566,O01701,FI00140,2
OD002567,O01701,FI00230,1
OD002568,O01702,FI00043,1
OD002569,O01702,FI00050,1
OD002570,O01703,FI00340,1
OD002571,O01704,FI00327,2
OD002572,O01705,FI00281,2
OD002573,O01705,FI00346,2
OD002574,O01706,FI00101,1
OD002575,O01707,FI00012,1
OD002576,O01708,FI00220,2
OD002577,O01709,FI00454,1
OD002578,O01710,FI00352,1
OD002579,O01710,FI00137,1
OD002580,O01711,FI00036,1
OD002581,O01712,FI00044,1
OD002582,O01713,FI00416,1
OD002583,O01713,FI00377,1
OD002584,O01714,FI00344,2
OD002585,O01714,FI00295,1
OD002586,O01715,FI00276,1
OD002587,O01716,FI00350,1
OD002588,O01716,FI00009,2
OD002589,O01717,FI00217,1
OD002590,O01717,FI00431,1
OD002591,O01718,FI00450,2
OD002592,O01719,FI00358,2
OD002593,O01719,FI00458,2
OD002594,O01720,FI00024,2
OD002595,O01721,FI00246,1
OD002596,O01722,FI00154,1
OD002597,O01723,FI00456,1
OD002598,O01724,FI00243,2
OD002599,O01725,FI00311,2
OD002600,O01726,FI00362,1
OD002601,O01726,FI00346,1
OD002602,O01727,FI00115,1
OD002603,O01727,FI00254,2
OD002604,O01728,FI00270,2
OD002605,O01728,FI00393,2
OD002606,O01729,FI00386,1
OD002607,O01729,FI00389,1
OD002608,O01730,FI00342,1
OD002609,O01730,FI00234,2
OD002610,O01731,FI00150,1
OD002611,O01732,FI00112,2
OD002612,O01732,FI00020,1
OD002613,O01733,FI00202,1
OD002614,O01734,FI00243,2
OD002615,O01735,FI00123,2
OD002616,O01735,FI00441,1
OD002617,O01736,FI00061,1
OD002618,O01737,FI00191,1
